employee_ref,cycle_year,dimension,rater_type,score
L-002,2024,실행추진,peer,3.61
L-002,2024,실행추진,direct,3.39
L-002,2024,사람관리,self,3.41
L-002,2024,사람관리,manager,3.26
L-002,2024,사람관리,peer,3.26
L-002,2024,사람관리,direct,3.24
L-002,2024,협업·소통,self,3.69
L-002,2024,협업·소통,manager,3.46
L-002,2024,협업·소통,peer,3.25
L-002,2024,협업·소통,direct,3.41
L-002,2024,변화대응,self,3.65
L-002,2024,변화대응,manager,3.59
L-002,2024,변화대응,peer,3.67
L-002,2024,변화대응,direct,3.88
L-002,2024,윤리·신뢰,self,3.66
L-002,2024,윤리·신뢰,manager,3.37
L-002,2024,윤리·신뢰,peer,3.17
L-002,2024,윤리·신뢰,direct,3.56
L-003,2022,전략수립,self,4.12
L-003,2022,전략수립,manager,4.05
L-003,2022,전략수립,peer,3.97
L-003,2022,전략수립,direct,4.12
L-003,2022,실행추진,self,4.35
L-003,2022,실행추진,manager,4.12
L-003,2022,실행추진,peer,4.02
L-003,2022,실행추진,direct,4.02
L-003,2022,사람관리,self,4.02
L-003,2022,사람관리,manager,4.04
L-003,2022,사람관리,peer,4.03
L-003,2022,사람관리,direct,4.35
L-003,2022,협업·소통,self,4.24
L-003,2022,협업·소통,manager,4.22
L-003,2022,협업·소통,peer,3.98
L-003,2022,협업·소통,direct,4.0
L-003,2022,변화대응,self,4.1
L-003,2022,변화대응,manager,4.01
L-003,2022,변화대응,peer,4.3
L-003,2022,변화대응,direct,4.04
L-003,2022,윤리·신뢰,self,4.32
L-003,2022,윤리·신뢰,manager,3.99
L-003,2022,윤리·신뢰,peer,4.15
L-003,2022,윤리·신뢰,direct,4.19
L-003,2023,전략수립,self,4.27
L-003,2023,전략수립,manager,4.17
L-003,2023,전략수립,peer,4.03
L-003,2023,전략수립,direct,4.26
L-003,2023,실행추진,self,4.24
L-003,2023,실행추진,manager,4.02
L-003,2023,실행추진,peer,3.96
L-003,2023,실행추진,direct,4.23
L-003,2023,사람관리,self,4.48
L-003,2023,사람관리,manager,4.19
L-003,2023,사람관리,peer,4.1
L-003,2023,사람관리,direct,4.24
L-003,2023,협업·소통,self,4.45
L-003,2023,협업·소통,manager,4.2
L-003,2023,협업·소통,peer,4.06
L-003,2023,협업·소통,direct,4.34
L-003,2023,변화대응,self,4.34
L-003,2023,변화대응,manager,4.35
L-003,2023,변화대응,peer,4.13
L-003,2023,변화대응,direct,4.06
L-003,2023,윤리·신뢰,self,4.13
L-003,2023,윤리·신뢰,manager,4.37
L-003,2023,윤리·신뢰,peer,4.32
L-003,2023,윤리·신뢰,direct,4.19
L-003,2024,전략수립,self,4.31
L-003,2024,전략수립,manager,4.42
L-003,2024,전략수립,peer,4.05
L-003,2024,전략수립,direct,4.17
L-003,2024,실행추진,self,4.44
L-003,2024,실행추진,manager,4.19
L-003,2024,실행추진,peer,4.18
L-003,2024,실행추진,direct,4.26
L-003,2024,사람관리,self,4.4
L-003,2024,사람관리,manager,4.41
L-003,2024,사람관리,peer,4.19
L-003,2024,사람관리,direct,4.36
L-003,2024,협업·소통,self,4.11
L-003,2024,협업·소통,manager,4.23
L-003,2024,협업·소통,peer,4.08
L-003,2024,협업·소통,direct,4.13
L-003,2024,변화대응,self,4.25
L-003,2024,변화대응,manager,4.2
L-003,2024,변화대응,peer,4.29
L-003,2024,변화대응,direct,4.12
L-003,2024,윤리·신뢰,self,4.36
L-003,2024,윤리·신뢰,manager,4.18
L-003,2024,윤리·신뢰,peer,4.14
L-003,2024,윤리·신뢰,direct,4.4
